main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:33:25,671 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:33:25,671 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:33:25,671 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:33:25,671 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:33:25,810 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1394433006644249
2022-07-12 11:33:25,811 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:33:25,812 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:33:27,986 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.174276787787676
2022-07-12 11:33:27,986 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.315379224717617
2022-07-12 11:33:27,986 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:33:28,016 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.029269013553857803
2022-07-12 11:33:28,016 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:33:28,016 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:33:28,018 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014268793165683746
2022-07-12 11:33:28,018 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.03148878365755081
2022-07-12 11:33:28,018 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:33:28,023 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:33:28,024 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:33:28,678 - pytorch_cvae.py[line:399] - INFO: sampling time:0.6547989509999752
2022-07-12 11:33:28,773 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:28,898 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8796109296381474
2022-07-12 11:33:28,905 - pytorch_cvae.py[line:399] - INFO: sampling time:0.881287481635809
2022-07-12 11:33:29,226 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:29,235 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:33:29,334 - pytorch_cvae.py[line:399] - INFO: sampling time:0.5606331117451191
2022-07-12 11:33:29,661 - pytorch_cvae.py[line:399] - INFO: sampling time:0.42510347440838814
2022-07-12 11:33:29,750 - pytorch_cvae.py[line:399] - INFO: sampling time:0.5234407000243664
2022-07-12 11:33:32,187 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.163489785045385
2022-07-12 11:33:33,220 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.2017101384699345
2022-07-12 11:33:33,424 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.400225188583136
2022-07-12 11:33:33,429 - main.py[line:542] - INFO: sample time: 5.411381274461746
2022-07-12 11:33:33,451 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               15.01            1204.23          734.72             
AA               15.28            1203.73          719.25             
AQ               14.71            1202.39          710.88             
AS               15.18            1202.70          722.72             
B6               15.02            1205.36          731.82             
CO               15.35            1207.56          744.16             
DH               15.18            1203.91          728.66             
DL               15.27            1205.48          728.61             
EV               15.45            1204.17          721.70             
F9               15.38            1203.53          720.72             
FL               15.58            1205.17          738.21             
HA               15.56            1204.59          734.24             
HP               15.50            1203.64          714.74             
MQ               15.38            1204.60          723.90             
NK               15.13            1202.39          709.17             
NW               15.26            1202.44          716.06             
OH (1)           15.28            1201.95          710.06             
OO               15.50            1204.68          728.38             
TW               15.43            1203.09          713.17             
TZ               15.73            1205.25          735.45             
UA               15.06            1203.12          713.17             
US               15.26            1203.59          715.65             
VX               15.02            1203.73          713.02             
WN               15.13            1205.05          724.48             
XE               15.32            1204.39          730.57             
YV               15.10            1202.10          712.23             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               139331183.32     11177827372.22   6819745669.78     
AA               16008800418.90   1261237403031.54 753616642028.28   
AQ               1680924.59       137365753.13     81214150.84       
AS               865541829.04     68577906727.35   41209192717.63    
B6               532177108.21     42720610906.11   25937468147.54    
CO               2439538769.91    191974112144.63  118303949423.47   
DH               35998207.95      2854537846.95    1727685087.30     
DL               20365207578.47   1608025302508.93 971908778837.23   
EV               2568942012.31    200279891615.33  120034414701.01   
F9               80984339.38      6337632765.93    3795220709.35     
FL               496580250.72     38422677430.79   23535358152.38    
HA               59321105.07      4593539915.40    2799922445.92     
HP               386015498.56     29976203732.04   17800432359.74    
MQ               3529124597.12    276422413156.26  166114972283.31   
NK               5554808.84       441560261.88     260432880.77      
NW               3824658832.86    301289973750.38  179420215874.64   
OH (1)           236298300.99     18588192309.97   10981147933.87    
OO               4868306504.95    378439960971.42  228815326383.02   
TW               263451710.68     20546139223.76   12179474985.15    
TZ               3459178.38       265108581.17     161769977.12      
UA               11394287523.60   910320100154.07  539607830310.28   
US               9064912818.05    714828562932.71  425035976283.09   
VX               7315339.74       586329160.83     347307824.53      
WN               38754768568.43   3086020877215.54 1855320649251.81  
XE               858146808.89     67479560776.03   40932067570.25    
YV               212122584.16     16891695450.60   10008227329.78    
2022-07-12 11:33:33,454 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
