main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:59,793 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:59,793 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:59,793 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:59,793 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:03,876 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.0829402771778405
2023-07-10 05:14:03,876 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:03,877 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:03,879 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019406299106776714
2023-07-10 05:14:03,879 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.086315022781491
2023-07-10 05:14:03,880 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:04,008 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1282824226655066
2023-07-10 05:14:04,008 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:04,009 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:04,010 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00158316595479846
2023-07-10 05:14:04,010 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1308613419532776
2023-07-10 05:14:04,010 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:05,046 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0338449878618121
2023-07-10 05:14:05,413 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36647845106199384
2023-07-10 05:14:08,932 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.920902194920927
2023-07-10 05:14:08,935 - main.py[line:593] - INFO: sample time: 4.925046175252646
2023-07-10 05:14:08,954 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.31                   76.36                 
2.00        51.21                   78.14                 
3.00        52.56                   79.92                 
4.00        50.79                   77.88                 
5.00        53.41                   80.91                 
6.00        48.76                   74.47                 
7.00        50.85                   77.68                 
8.00        50.85                   78.21                 
9.00        49.54                   74.88                 
10.00       51.50                   78.38                 
11.00       48.34                   72.37                 
12.00       47.16                   71.53                 
13.00       50.38                   76.08                 
14.00       50.29                   77.35                 
15.00       49.99                   75.79                 
16.00       50.16                   76.30                 
17.00       51.20                   77.62                 
18.00       51.92                   79.39                 
19.00       50.34                   76.15                 
20.00       51.80                   78.98                 
21.00       51.20                   77.68                 
22.00       49.29                   74.77                 
23.00       50.20                   75.80                 
24.00       52.53                   80.12                 
25.00       52.38                   78.61                 
26.00       51.06                   77.23                 
27.00       49.02                   73.93                 
28.00       51.49                   77.92                 
29.00       49.50                   74.65                 
30.00       50.44                   76.48                 
31.00       50.85                   76.67                 
32.00       51.14                   77.84                 
33.00       52.98                   79.68                 
34.00       51.54                   79.07                 
35.00       50.79                   76.26                 
36.00       51.30                   78.01                 
37.00       49.54                   74.94                 
38.00       52.62                   79.92                 
39.00       47.96                   71.98                 
40.00       49.62                   75.36                 
41.00       50.07                   74.99                 
42.00       52.42                   79.85                 
43.00       50.78                   76.15                 
44.00       53.60                   81.44                 
45.00       51.17                   77.47                 
46.00       51.17                   77.74                 
47.00       49.75                   75.00                 
48.00       50.63                   77.21                 
49.00       51.29                   76.86                 
50.00       48.64                   73.13                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        45.53                   103.03                
2.00        52.14                   104.00                
3.00        55.33                   114.16                
4.00        55.32                   122.16                
5.00        52.97                   108.33                
6.00        50.64                   102.59                
7.00        50.92                   104.47                
8.00        51.38                   104.70                
9.00        56.60                   123.09                
10.00       50.65                   87.28                 
11.00       54.24                   109.12                
12.00       51.79                   101.07                
13.00       54.09                   110.20                
14.00       49.57                   98.69                 
15.00       54.47                   107.68                
16.00       55.17                   111.19                
17.00       53.40                   108.67                
18.00       58.04                   106.77                
19.00       53.45                   103.64                
20.00       56.11                   102.78                
21.00       52.74                   110.72                
22.00       57.39                   114.12                
23.00       56.39                   118.67                
24.00       53.23                   96.95                 
25.00       57.02                   117.50                
26.00       54.62                   107.92                
27.00       52.16                   109.37                
28.00       55.50                   108.89                
29.00       55.87                   103.60                
30.00       54.68                   113.15                
31.00       55.06                   115.61                
32.00       60.21                   113.54                
33.00       56.96                   119.49                
34.00       50.87                   94.33                 
35.00       55.28                   108.94                
36.00       53.18                   96.61                 
37.00       48.02                   97.04                 
38.00       50.74                   103.73                
39.00       54.58                   110.00                
40.00       58.23                   101.52                
41.00       53.20                   109.88                
42.00       50.40                   114.74                
43.00       52.58                   113.93                
44.00       55.19                   104.54                
45.00       55.12                   123.92                
46.00       53.52                   102.63                
47.00       53.86                   97.92                 
