main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:45:48,115 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:45:48,115 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:45:48,115 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:45:48,115 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:45:48,253 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13779215514659882
2022-07-09 15:45:48,253 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:45:48,255 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:45:50,280 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.024804137647152
2022-07-09 15:45:50,280 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.164228845387697
2022-07-09 15:45:50,280 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:45:50,303 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02371992915868759
2022-07-09 15:45:50,304 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:45:50,304 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:45:50,306 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014555491507053375
2022-07-09 15:45:50,306 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025950055569410324
2022-07-09 15:45:50,306 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:45:50,306 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.2
2022-07-09 15:45:53,685 - pytorch_cvae.py[line:399] - INFO: sampling time:3.377081051468849
2022-07-09 15:45:53,902 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:45:53,964 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06227746605873108
2022-07-09 15:46:02,749 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.443229332566261
2022-07-09 15:46:02,754 - main.py[line:542] - INFO: sample time: 12.448785208165646
2022-07-09 15:46:02,776 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.07            1218.79          700.00             
AA               17.22            1218.83          719.72             
AQ               17.14            1224.45          736.09             
AS               17.10            1216.34          703.74             
B6               17.07            1219.25          720.37             
CO               17.76            1211.75          694.49             
DH               18.01            1218.68          735.52             
DL               17.64            1216.49          760.55             
EV               17.48            1220.79          780.59             
F9               17.32            1219.27          750.16             
FL               17.34            1223.20          774.98             
HA               17.31            1217.32          745.87             
HP               17.28            1223.62          771.62             
MQ               17.65            1212.09          726.30             
NK               16.84            1219.21          754.98             
NW               16.25            1219.03          743.83             
OH (1)           16.34            1223.50          769.44             
OO               16.57            1218.12          746.57             
TW               16.49            1224.96          784.29             
TZ               16.68            1217.62          761.05             
UA               16.74            1222.86          777.17             
US               16.81            1214.40          743.06             
VX               16.55            1220.14          761.21             
WN               16.90            1217.54          720.49             
XE               16.99            1222.82          748.70             
YV               16.28            1226.46          752.96             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               8865973350.76    627435840939.80  370502062452.43   
AQ               inf              inf              inf               
AS               2037325025.46    144909081269.61  83844384779.44    
B6               1617565843.95    115519985135.02  68239034505.17    
CO               3537610936.61    241399125034.66  138345951350.82   
DH               inf              inf              inf               
DL               10193306613.64   702794016781.87  439371508605.66   
EV               3557323186.05    248413099422.39  158832626925.16   
F9               inf              inf              inf               
FL               inf              inf              inf               
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               4242047848.60    291309246775.96  174549331763.54   
NK               inf              inf              inf               
NW               4083502565.23    306241579527.50  186870174631.85   
OH (1)           inf              inf              inf               
OO               4699203848.33    345482364358.01  211745004957.81   
TW               1062014165.48    78904984660.83   50512719945.36    
TZ               inf              inf              inf               
UA               7336623618.88    535911920024.84  340606624741.79   
US               6512433746.34    470584822559.29  287912712240.23   
VX               inf              inf              inf               
WN               13646302075.54   982876917689.47  581631319842.30   
XE               inf              inf              inf               
YV               956256804.82     72060323709.56   44247864167.80    
2022-07-09 15:46:02,779 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
