main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 23:12:44,223 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-07 23:12:44,223 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-07 23:12:44,223 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-07 23:12:44,223 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-07 23:12:44,376 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.15298978984355927
2022-07-07 23:12:44,377 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-07 23:12:44,378 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-07 23:12:46,423 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0444821268320084
2022-07-07 23:12:46,423 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.199200212955475
2022-07-07 23:12:46,423 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-07 23:12:46,446 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.022834129631519318
2022-07-07 23:12:46,446 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-07 23:12:46,446 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-07 23:12:46,448 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014402680099010468
2022-07-07 23:12:46,448 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.025056183338165283
2022-07-07 23:12:46,448 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 23:12:49,167 - pytorch_cvae.py[line:399] - INFO: sampling time:2.7129174061119556
2022-07-07 23:12:49,329 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-07 23:12:49,392 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06318192183971405
2022-07-07 23:12:52,010 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.56205702573061
2022-07-07 23:12:52,015 - main.py[line:542] - INFO: sample time: 5.56692136824131
2022-07-07 23:12:52,035 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               17.31            1217.47          699.72             
AA               17.14            1218.84          727.19             
AQ               17.22            1224.72          735.68             
AS               17.24            1216.72          708.82             
B6               17.48            1216.95          706.84             
CO               17.53            1215.97          713.16             
DH               17.99            1217.71          724.96             
DL               17.39            1216.85          745.26             
EV               17.59            1217.64          746.75             
F9               17.16            1218.16          741.70             
FL               17.56            1218.90          749.18             
HA               17.09            1217.15          740.34             
HP               17.70            1220.89          750.33             
MQ               17.47            1215.50          733.29             
NK               16.98            1219.85          758.68             
NW               16.35            1220.27          741.12             
OH (1)           16.86            1220.02          742.66             
OO               16.76            1218.00          739.30             
TW               16.91            1221.90          766.88             
TZ               16.71            1217.66          759.74             
UA               17.07            1219.83          742.93             
US               16.75            1218.40          742.56             
VX               16.97            1220.72          752.43             
WN               16.61            1219.07          725.57             
XE               17.26            1218.76          725.68             
YV               16.60            1222.42          741.33             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               941608049.69     67014164947.22   38419405383.35    
AA               9222805989.67    651521600730.01  383564192013.75   
AQ               76943857.34      5471407409.10    3286646899.63     
AS               2070942743.03    147498270990.26  85323086053.47    
B6               1636675383.79    116973878120.97  69092454723.00    
CO               3560065256.41    242985113674.97  139168223718.16   
DH               430945089.05     29067471879.18   17478127794.97    
DL               10302950647.95   709976441611.42  443281890953.32   
EV               3558564641.46    248568748292.71  158889040766.94   
F9               644815383.14     45320731802.00   27895221109.24    
FL               1559685532.04    110012339999.08  69680255391.89    
HA               544360338.67     38349516243.77   23480643432.22    
HP               1375569704.86    97387680709.27   61394497156.08    
MQ               4238853413.58    291150599048.83  174472663158.10   
NK               158471004.15     11478610345.88   7147899886.11     
NW               4112781072.83    309044101796.55  188510039534.76   
OH (1)           1029539255.85    77137452122.57   48571403184.31    
OO               4909522370.57    361098924030.99  221878842756.49   
TW               1064610225.16    79152276139.99   50699103373.88    
TZ               106156120.13     7732321577.60    4806837273.55     
UA               7486287690.32    547321136428.24  347423339194.02   
US               6543831399.27    473190502005.48  289298558006.92   
VX               177262738.00     13045354292.83   8144936255.87     
WN               13968073796.88   1010752255037.20 599285297755.74   
XE               2004362384.70    144263093612.24  88302206886.27    
YV               995083463.08     75067815232.85   46085300773.86    
2022-07-07 23:12:52,038 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               741101698.57     15.15            58880704989.57     
AA               7989875051.98    15.55            619430514363.80    
AQ               86631196.39      15.87            6543460866.54      
AS               1848560227.43    15.43            144331558233.33    
B6               1470850178.74    15.60            113799492628.54    
CO               3106668746.22    15.59            240048308499.97    
DH               367218921.85     15.49            28440016722.48     
DL               8981685488.31    15.57            695773932714.29    
EV               3181962351.09    15.68            244702638367.97    
F9               570577147.90     15.46            44476849990.55     
FL               1395415570.15    15.59            107894733721.66    
HA               494281312.53     15.56            38211095213.40     
HP               1227584010.63    15.51            95391382060.99     
MQ               3759015081.03    15.64            289433438181.99    
NK               147254628.38     15.47            11455447903.05     
NW               3904891886.94    15.58            301859529285.21    
OH (1)           952968179.55     15.37            74636252791.26     
OO               4367541877.63    15.47            340289304596.67    
TW               1004435409.83    15.42            78568723096.25     
TZ               121899826.21     16.84            8729112894.46      
UA               6832602622.78    15.61            527301016058.02    
US               6092371671.52    15.74            466392055985.71    
VX               167606958.73     14.81            13654805413.23     
WN               12522355213.58   15.53            971806211739.94    
XE               1848841981.24    15.61            142753704429.07    
YV               951495612.18     15.81            72725041886.37     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.99          35711788851.31   730.23            
AA               1205.41          381243748002.27  741.90            
AQ               1198.81          3790834029.22    694.51            
AS               1205.11          88696395636.76   740.58            
B6               1207.26          71473179185.90   758.23            
CO               1204.64          146402774103.50  734.70            
DH               1199.47          16449517708.08   693.76            
DL               1205.97          430329104776.58  745.88            
EV               1205.57          150835474033.21  743.12            
F9               1205.36          27325788632.97   740.55            
FL               1205.30          66527232060.59   743.18            
HA               1203.07          22898614485.52   720.96            
HP               1205.34          58487708653.73   739.03            
MQ               1204.36          176132606008.73  732.90            
NK               1203.73          6925756819.23    727.75            
NW               1204.24          183277498856.54  731.17            
