main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 12:49:31,736 - main.py[line:581] - INFO: load query config config/query/customer_join_supplier.json successfully
2022-07-09 12:49:31,737 - main.py[line:588] - INFO: load train config ./config/train/tpch_customer_torch_cvae.json successfully
2022-07-09 12:49:31,744 - main.py[line:588] - INFO: load train config ./config/train/tpch_supplier_torch_cvae.json successfully
2022-07-09 12:49:31,745 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpch-1m-customer_c_nationkey_c_acctbal_c_nationkey_binary_gaussian5_0
2022-07-09 12:49:33,438 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:1.6930178925395012
2022-07-09 12:49:33,438 - pytorch_cvae.py[line:276] - INFO: feature info:[('c_acctbal', 'numerical', 6), ('c_nationkey', 'categorical', 6)]
2022-07-09 12:49:33,449 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpch-1m-customer_c_nationkey_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-09 12:49:40,244 - model_utils.py[line:86] - INFO: load torch model time elapsed:6.794771395623684
2022-07-09 12:49:40,244 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:8.499895915389061
2022-07-09 12:49:40,245 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpch-1m-supplier_s_nationkey_s_acctbal_s_nationkey_binary_gaussian5_0
2022-07-09 12:49:40,371 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.12594619765877724
2022-07-09 12:49:40,371 - pytorch_cvae.py[line:276] - INFO: feature info:[('s_acctbal', 'numerical', 6), ('s_nationkey', 'categorical', 6)]
2022-07-09 12:49:40,373 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpch-1m-supplier_s_nationkey_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-09 12:49:40,377 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0042249783873558044
2022-07-09 12:49:40,377 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.13265714794397354
2022-07-09 12:49:40,377 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 12:49:40,378 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.08
2022-07-09 12:49:42,957 - pytorch_cvae.py[line:399] - INFO: sampling time:2.5784997157752514
2022-07-09 12:49:43,986 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.1
2022-07-09 12:49:44,126 - pytorch_cvae.py[line:399] - INFO: sampling time:0.13988997787237167
