main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:12,027 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:12,027 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:12,027 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:12,027 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:16,143 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.115358287934214
2023-07-10 05:18:16,143 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:16,144 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:16,146 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002037250902503729
2023-07-10 05:18:16,146 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.118893041741103
2023-07-10 05:18:16,146 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:16,282 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13533018296584487
2023-07-10 05:18:16,282 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:16,283 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:16,284 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016369079239666462
2023-07-10 05:18:16,284 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13802602980285883
2023-07-10 05:18:16,284 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:16,993 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7068107072263956
2023-07-10 05:18:17,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3680033888667822
2023-07-10 05:18:18,278 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9931540279649198
2023-07-10 05:18:18,281 - main.py[line:593] - INFO: sample time: 1.9969447790645063
2023-07-10 05:18:18,302 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.30                   74.79                 
2.00        46.25                   70.08                 
3.00        51.42                   80.03                 
4.00        49.80                   76.46                 
5.00        49.37                   73.98                 
6.00        44.52                   66.98                 
7.00        47.40                   71.78                 
8.00        49.73                   75.66                 
9.00        48.12                   73.68                 
10.00       50.47                   77.36                 
11.00       51.32                   78.80                 
12.00       51.54                   79.15                 
13.00       47.94                   72.14                 
14.00       51.20                   78.66                 
15.00       51.84                   78.61                 
16.00       47.07                   72.00                 
17.00       48.95                   74.09                 
18.00       51.46                   78.39                 
19.00       51.13                   77.51                 
20.00       47.88                   73.33                 
21.00       53.12                   80.36                 
22.00       47.99                   72.15                 
23.00       48.31                   73.52                 
24.00       57.86                   88.39                 
25.00       51.50                   78.74                 
26.00       50.70                   77.17                 
27.00       51.28                   79.39                 
28.00       52.54                   82.18                 
29.00       48.09                   72.75                 
30.00       51.14                   77.73                 
31.00       50.73                   76.76                 
32.00       45.87                   69.70                 
33.00       52.74                   79.81                 
34.00       47.66                   72.84                 
35.00       52.08                   78.88                 
36.00       48.43                   72.53                 
37.00       47.78                   71.61                 
38.00       50.41                   76.17                 
39.00       52.41                   79.35                 
40.00       49.17                   74.04                 
41.00       54.00                   83.80                 
42.00       53.25                   81.03                 
43.00       47.81                   73.41                 
44.00       50.96                   78.96                 
45.00       48.08                   72.15                 
46.00       51.93                   78.98                 
47.00       50.67                   75.98                 
48.00       47.58                   72.46                 
49.00       50.38                   75.80                 
50.00       50.42                   76.13                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.32                   101.56                
2.00        53.87                   101.68                
3.00        50.70                   107.18                
4.00        49.94                   103.75                
5.00        57.17                   110.27                
6.00        50.06                   101.18                
7.00        47.06                   94.29                 
8.00        52.16                   114.22                
9.00        52.81                   107.79                
10.00       52.18                   118.90                
11.00       52.55                   113.43                
12.00       51.24                   98.39                 
13.00       52.14                   105.64                
14.00       53.63                   98.12                 
15.00       50.61                   110.93                
16.00       53.09                   105.75                
17.00       53.91                   112.02                
18.00       52.99                   105.91                
19.00       55.46                   118.59                
20.00       53.17                   97.20                 
21.00       51.06                   109.67                
22.00       51.46                   107.04                
23.00       53.80                   111.49                
24.00       53.48                   104.74                
25.00       50.55                   120.45                
26.00       55.41                   103.76                
27.00       52.81                   111.47                
28.00       58.94                   118.46                
29.00       62.72                   115.33                
30.00       52.43                   110.92                
31.00       61.77                   107.53                
32.00       53.06                   106.65                
33.00       53.74                   116.55                
34.00       52.80                   97.21                 
35.00       56.36                   109.30                
36.00       50.88                   101.57                
37.00       55.29                   98.43                 
38.00       56.05                   114.56                
39.00       50.08                   103.50                
40.00       55.54                   114.94                
41.00       51.14                   102.33                
42.00       55.66                   116.77                
43.00       52.48                   105.03                
44.00       56.45                   110.89                
45.00       52.71                   110.05                
46.00       53.49                   108.68                
47.00       54.76                   108.35                
48.00       54.67                   108.70                
49.00       57.63                   101.71                
50.00       57.49                   114.19                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        614103917.69            931748504.13          
2.00        543369451.49            823371637.35          
3.00        643792450.77            1002103388.11         
4.00        612474312.53            940302849.91          
5.00        605922691.61            907986181.83          
6.00        536295579.78            806892537.99          
7.00        590644436.52            894538462.92          
8.00        615853347.24            937024058.68          
9.00        600793824.26            919949069.29          
10.00       639368578.97            979996090.38          
11.00       648402031.26            995500789.98          
12.00       649719643.93            997817268.32          
13.00       602015575.20            906027417.04          
14.00       634238275.26            974331947.44          
15.00       651084376.00            987234234.86          
16.00       588494271.95            900308443.44          
17.00       597213146.23            903964976.13          
18.00       658644279.12            1003289178.68         
19.00       635404100.75            963146765.10          
20.00       613477372.61            939467637.50          
21.00       628243835.88            950436612.21          
22.00       635625262.53            955539163.99          
23.00       575490848.61            875683351.39          
24.00       726163724.97            1109249145.20         
25.00       643178467.02            983351492.53          
26.00       604168574.38            919485210.31          
27.00       606156224.85            938459893.96          
28.00       664506558.03            1039316757.96         
29.00       592386482.85            896225635.25          
30.00       638458199.45            970455769.41          
31.00       647655905.28            980004014.51          
32.00       547916744.11            832592075.24          
33.00       637122342.71            964162625.84          
34.00       591984882.62            904653953.50          
35.00       627270134.92            950109907.42          
36.00       618074696.20            925674088.08          
37.00       587559428.40            880671982.14          
38.00       598833709.28            904783987.40          
39.00       682737216.02            1033600180.05         
40.00       586399950.34            883105346.05          
41.00       667196816.23            1035312556.07         
42.00       659625700.80            1003688635.90         
43.00       579020515.93            889131816.14          
44.00       617576819.45            956971972.25          
45.00       581994144.17            873271713.92          
46.00       659883887.91            1003675592.70         
47.00       629053369.89            943243309.19          
48.00       590203169.32            898759056.57          
49.00       650887957.90            979352026.76          
50.00       638509814.50            964228394.23          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        651723335.66            1265214405.36        
2.00        632900818.40            1194564949.50        
3.00        634853647.63            1341989428.74        
4.00        614100689.05            1275872114.90        
5.00        701625290.60            1353302049.08        
6.00        603056746.95            1218915388.16        
7.00        586459055.19            1175090181.34        
8.00        645996750.91            1414518587.64        
9.00        659361900.05            1345916456.67        
10.00       660965288.99            1506236221.83        
11.00       663933295.19            1433027951.16        
12.00       645937721.54            1240304805.10        
13.00       654836411.16            1326698571.06        
14.00       664359606.64            1215377453.29        
15.00       635517185.39            1393084962.79        
16.00       663811313.06            1322218287.69        
17.00       657699984.61            1366737460.62        
18.00       678232132.59            1355510467.70        
19.00       689180304.85            1473605978.14        
20.00       681216196.57            1245380481.10        
21.00       603844722.83            1297035606.45        
22.00       681541483.64            1417683967.87        
23.00       640810937.09            1328059864.36        
24.00       671188611.62            1314428722.65        
25.00       631290138.90            1504160158.50        
26.00       660284274.78            1236365481.02        
27.00       624275978.85            1317758835.05        
28.00       745385520.14            1498132884.60        
29.00       772662200.92            1420813762.14        
30.00       654635649.14            1384805234.19        
31.00       788613596.52            1372815805.72        
32.00       633803443.42            1273864457.63        
33.00       649173069.45            1408008711.41        
34.00       655778684.68            1207312191.78        
35.00       678906425.19            1316545128.59        
36.00       649360765.55            1296272365.44        
37.00       679969134.96            1210424365.92        
38.00       665836848.06            1360824848.19        
39.00       652360896.75            1348236738.88        
40.00       662400748.57            1370863683.37        
41.00       631804936.49            1264212506.14        
42.00       689497944.26            1446399192.19        
43.00       635632291.27            1272061753.03        
44.00       684138421.96            1343921703.55        
45.00       638011287.59            1332064410.96        
46.00       679774053.61            1381122136.66        
47.00       679798640.27            1345117596.35        
48.00       678084899.99            1348349190.04        
49.00       744498567.64            1314109922.05        
50.00       728074432.35            1446167301.78        
2023-07-10 05:18:18,307 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
