main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:25,878 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:25,878 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:25,879 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:25,879 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:30,839 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.960288255941123
2023-07-09 14:19:30,839 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:30,840 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:30,842 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002077086828649044
2023-07-09 14:19:30,842 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963775150012225
2023-07-09 14:19:30,842 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:31,043 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20027045998722315
2023-07-09 14:19:31,043 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:31,044 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:31,045 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016033090651035309
2023-07-09 14:19:31,045 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20288032991811633
2023-07-09 14:19:31,045 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:32,369 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3216685759834945
2023-07-09 14:19:32,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3716609007678926
2023-07-09 14:19:37,671 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.624898376408964
2023-07-09 14:19:37,674 - main.py[line:593] - INFO: sample time: 6.62902025366202
2023-07-09 14:19:37,693 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.74                   72.83                 
2.00        51.26                   76.89                 
3.00        50.45                   76.70                 
4.00        51.36                   78.19                 
5.00        48.92                   73.39                 
6.00        51.06                   77.04                 
7.00        49.91                   76.50                 
8.00        51.23                   78.34                 
9.00        49.21                   73.10                 
10.00       50.09                   74.72                 
11.00       49.72                   74.83                 
12.00       51.51                   78.10                 
13.00       52.38                   78.61                 
14.00       50.69                   76.24                 
15.00       49.22                   74.76                 
16.00       51.38                   78.03                 
17.00       50.07                   73.72                 
18.00       50.96                   74.59                 
19.00       52.17                   78.04                 
20.00       51.91                   77.99                 
21.00       50.76                   75.03                 
22.00       50.79                   74.96                 
23.00       50.14                   75.03                 
24.00       50.81                   76.58                 
25.00       48.39                   70.68                 
26.00       49.26                   72.02                 
27.00       49.15                   73.32                 
28.00       50.26                   75.32                 
29.00       49.30                   72.74                 
30.00       49.12                   72.32                 
31.00       49.84                   74.67                 
32.00       52.09                   78.35                 
33.00       49.54                   73.37                 
34.00       51.31                   76.17                 
35.00       51.45                   77.20                 
36.00       52.80                   79.72                 
37.00       50.96                   76.04                 
38.00       50.48                   74.96                 
39.00       50.45                   76.22                 
40.00       50.27                   76.22                 
41.00       50.04                   73.77                 
42.00       51.50                   76.06                 
43.00       51.00                   76.63                 
44.00       51.23                   77.17                 
45.00       49.87                   73.67                 
46.00       50.58                   75.01                 
47.00       52.17                   79.10                 
48.00       49.98                   75.30                 
49.00       50.61                   73.95                 
50.00       50.81                   74.20                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.96                   97.47                 
2.00        55.67                   100.04                
3.00        51.14                   100.80                
4.00        50.30                   111.83                
5.00        49.13                   92.72                 
6.00        56.71                   109.51                
7.00        49.29                   99.78                 
8.00        50.26                   107.39                
9.00        54.44                   113.08                
10.00       54.96                   98.63                 
11.00       55.17                   109.35                
12.00       59.05                   107.04                
13.00       53.30                   117.97                
14.00       53.77                   101.46                
15.00       46.41                   96.63                 
16.00       50.27                   97.24                 
17.00       52.29                   110.00                
18.00       57.57                   108.74                
19.00       54.52                   112.40                
20.00       51.75                   101.34                
21.00       50.31                   112.08                
22.00       51.14                   101.78                
23.00       52.98                   112.86                
24.00       53.85                   118.08                
25.00       50.65                   113.48                
26.00       54.52                   103.22                
27.00       51.93                   112.84                
28.00       50.15                   99.84                 
29.00       54.48                   110.76                
30.00       55.48                   120.33                
31.00       50.62                   104.05                
32.00       51.23                   93.63                 
33.00       53.56                   117.59                
34.00       54.75                   105.83                
35.00       51.50                   104.58                
36.00       55.53                   111.46                
37.00       50.27                   105.30                
38.00       55.50                   105.95                
39.00       52.28                   103.89                
40.00       53.15                   102.31                
41.00       53.22                   123.75                
42.00       56.53                   109.97                
43.00       53.85                   102.13                
44.00       56.40                   96.21                 
45.00       54.36                   104.69                
46.00       57.21                   119.51                
47.00       55.13                   111.85                
48.00       57.14                   104.38                
49.00       57.11                   106.18                
50.00       53.94                   112.21                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        608653500.22            909601538.16          
2.00        604764973.73            907111215.88          
3.00        632975910.37            962219732.75          
4.00        631654547.17            961606950.96          
5.00        601474164.70            902202431.35          
6.00        616175436.39            929593367.30          
7.00        622705231.67            954363901.04          
8.00        634555034.38            970402219.04          
9.00        616236566.34            915399083.92          
10.00       636467790.22            949411251.89          
11.00       629021397.78            946766701.04          
12.00       651184317.52            987378168.37          
13.00       658329980.57            987984145.36          
14.00       629276158.64            946508966.16          
15.00       620260526.89            942049192.35          
16.00       644430658.64            978749910.69          
17.00       611895723.72            900943178.85          
18.00       653499827.43            956478525.05          
19.00       650137742.38            972389396.95          
20.00       666035269.39            1000673954.91         
21.00       601828456.17            889575580.31          
22.00       673747593.60            994447891.02          
23.00       598363337.75            895402089.06          
24.00       638719932.28            962595766.05          
25.00       605275135.58            884061108.42          
26.00       587247033.82            858530451.85          
27.00       581911931.33            868017826.11          
28.00       637708279.83            955644089.96          
29.00       608754132.44            898090160.03          
30.00       614237226.40            904346290.09          
31.00       637648882.88            955414788.29          
32.00       622684172.46            936647111.03          
33.00       598877116.54            886958020.75          
34.00       639001842.66            948566046.20          
35.00       619863626.36            930144094.59          
36.00       674353584.07            1018276928.26         
37.00       628346006.51            937524808.46          
38.00       600179633.94            891217704.30          
39.00       659132426.27            995817446.75          
40.00       600540477.17            910512103.76          
41.00       619620407.60            913502881.75          
42.00       637837974.97            942062563.93          
43.00       618632263.80            929568833.30          
44.00       622188535.08            937125422.85          
45.00       605873094.89            894983826.43          
46.00       643245029.49            953960918.47          
47.00       649056309.90            984120386.18          
48.00       621716550.46            936781767.80          
49.00       654352532.02            956029631.37          
50.00       644050119.47            940560176.68          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        636438638.74            1217216743.01        
2.00        656768110.55            1180232568.31        
3.00        641583874.65            1264702781.72        
4.00        618683164.94            1375407584.26        
5.00        603963512.10            1139910865.07        
6.00        684245308.79            1321462982.24        
7.00        614965550.25            1244843049.42        
8.00        622607700.62            1330182087.70        
9.00        681687538.33            1416070492.96        
10.00       698298167.18            1253234244.35        
11.00       697974376.98            1383479416.20        
12.00       746575945.41            1353226664.85        
13.00       669830603.65            1482640008.14        
14.00       667501610.54            1259565660.74        
15.00       584856861.64            1217672661.55        
16.00       630568702.28            1219713243.46        
17.00       638976573.96            1344291003.78        
18.00       738169050.87            1394320346.38        
19.00       679382491.71            1400595422.15        
20.00       663969519.64            1300292822.85        
21.00       596516858.94            1328817954.46        
22.00       678466515.68            1350235519.26        
23.00       632292749.64            1346792372.83        
24.00       676834429.04            1484212200.67        
25.00       633550387.51            1419416746.24        
26.00       649943344.51            1230498249.33        
27.00       614737240.16            1335900438.18        
28.00       636312307.24            1266782307.71        
29.00       672682055.08            1367508983.87        
30.00       693717941.19            1504760147.34        
31.00       647641474.53            1331295482.00        
32.00       612488560.24            1119357129.28        
33.00       647543705.15            1421524822.37        
34.00       681741394.07            1317950533.61        
35.00       620477548.10            1259954939.62        
36.00       709234737.91            1423669865.42        
37.00       619888813.72            1298418615.73        
38.00       659800338.29            1259581166.23        
39.00       683034918.32            1357179503.86        
40.00       634878101.89            1222142520.56        
41.00       659021484.88            1532360982.74        
42.00       700185795.90            1362130448.17        
43.00       653274444.25            1238996396.38        
44.00       684921532.92            1168341461.01        
45.00       660443209.65            1271866836.02        
46.00       727686336.13            1520031087.97        
47.00       685916967.15            1391476009.89        
48.00       710763051.72            1298484375.93        
49.00       738322949.26            1372746012.10        
50.00       683666063.23            1422353166.88        
2023-07-09 14:19:37,698 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
