main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:43,454 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:43,454 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:43,454 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:43,454 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:48,425 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.970340749248862
2023-07-09 14:15:48,425 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:48,426 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:48,428 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021984311752021313
2023-07-09 14:15:48,428 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.973974863998592
2023-07-09 14:15:48,428 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:48,629 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20090924203395844
2023-07-09 14:15:48,629 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:48,630 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:48,632 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016193781048059464
2023-07-09 14:15:48,632 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20353774074465036
2023-07-09 14:15:48,632 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:49,754 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1210317299701273
2023-07-09 14:15:50,128 - pytorch_cvae.py[line:407] - INFO: sampling time:0.372658958658576
2023-07-09 14:15:53,823 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.190427585039288
2023-07-09 14:15:53,826 - main.py[line:593] - INFO: sample time: 5.194568149279803
2023-07-09 14:15:53,845 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.95                   75.01                 
2.00        49.07                   74.35                 
3.00        47.59                   71.26                 
4.00        50.48                   77.19                 
5.00        50.49                   76.49                 
6.00        51.23                   77.84                 
7.00        49.95                   75.62                 
8.00        49.93                   75.42                 
9.00        50.79                   75.79                 
10.00       48.92                   73.06                 
11.00       48.52                   72.23                 
12.00       50.31                   75.88                 
13.00       51.57                   77.04                 
14.00       48.00                   71.73                 
15.00       49.85                   74.31                 
16.00       50.05                   74.99                 
17.00       49.96                   74.91                 
18.00       50.70                   76.35                 
19.00       49.39                   73.96                 
20.00       49.69                   75.21                 
21.00       51.40                   77.55                 
22.00       51.09                   77.83                 
23.00       50.87                   76.41                 
24.00       51.12                   77.72                 
25.00       50.01                   74.32                 
26.00       51.28                   77.08                 
27.00       49.10                   72.44                 
28.00       51.11                   76.75                 
29.00       48.49                   71.39                 
30.00       51.57                   77.59                 
31.00       46.91                   69.17                 
32.00       50.00                   74.81                 
33.00       50.21                   75.14                 
34.00       49.12                   74.34                 
35.00       50.55                   76.08                 
36.00       49.15                   74.50                 
37.00       51.39                   77.53                 
38.00       48.86                   74.24                 
39.00       49.73                   75.05                 
40.00       50.22                   76.70                 
41.00       48.28                   71.52                 
42.00       50.82                   75.90                 
43.00       50.77                   75.32                 
44.00       48.58                   72.72                 
45.00       51.62                   76.43                 
46.00       48.31                   71.78                 
47.00       48.35                   71.59                 
48.00       50.97                   76.94                 
49.00       50.25                   75.13                 
50.00       49.54                   74.50                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.89                   105.79                
2.00        52.08                   105.97                
3.00        53.67                   108.85                
4.00        51.42                   100.10                
5.00        52.00                   120.00                
6.00        51.31                   113.87                
7.00        54.62                   110.39                
8.00        55.42                   115.16                
9.00        53.76                   114.96                
10.00       51.70                   105.11                
11.00       46.27                   98.39                 
12.00       50.92                   108.83                
13.00       55.31                   114.07                
14.00       59.74                   112.97                
15.00       53.30                   96.99                 
16.00       52.15                   96.26                 
17.00       54.36                   103.73                
18.00       47.69                   109.77                
19.00       54.50                   112.86                
20.00       53.65                   102.87                
21.00       50.40                   99.97                 
22.00       55.90                   106.08                
23.00       50.89                   112.38                
24.00       57.63                   119.26                
25.00       52.73                   117.37                
26.00       51.48                   116.12                
27.00       54.58                   108.73                
28.00       51.86                   112.82                
29.00       51.28                   114.05                
30.00       52.48                   112.75                
31.00       51.41                   91.97                 
32.00       51.51                   102.34                
33.00       52.95                   112.25                
34.00       47.92                   108.82                
35.00       54.40                   108.04                
36.00       50.44                   90.09                 
37.00       50.36                   101.08                
38.00       50.21                   102.57                
39.00       50.22                   106.28                
40.00       57.16                   110.42                
41.00       58.91                   116.17                
42.00       51.66                   99.61                 
43.00       52.86                   106.50                
44.00       54.24                   111.80                
45.00       54.85                   98.42                 
46.00       57.59                   106.16                
47.00       51.37                   104.73                
48.00       50.91                   103.67                
49.00       56.58                   103.37                
50.00       56.31                   104.21                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        624018608.27            937146884.35          
2.00        579111192.37            877592051.35          
3.00        597353562.06            894441219.44          
4.00        621100304.01            949701880.18          
5.00        620983444.95            940769459.73          
6.00        618441714.19            939637230.29          
7.00        623424859.17            943769137.87          
8.00        618758414.75            934620056.50          
9.00        636227124.56            949479736.22          
10.00       621878988.13            928750863.07          
11.00       614138744.87            914300576.33          
12.00       636391560.01            959695085.50          
13.00       648456602.92            968690905.16          
14.00       596099523.64            890909386.33          
15.00       628386156.93            936792430.65          
16.00       628075367.99            940950830.06          
17.00       610772581.42            915873997.40          
18.00       650420818.93            979440198.53          
19.00       615719593.98            922038590.82          
20.00       637861008.05            965421383.85          
21.00       609699656.55            919859701.73          
22.00       678029602.42            1032934043.56         
23.00       607274011.59            912212706.32          
24.00       642874541.44            977322289.21          
25.00       625745007.84            930067159.37          
26.00       611596042.21            919208338.92          
27.00       581560786.28            858024371.92          
28.00       648712184.05            974193324.69          
29.00       598939025.96            881820751.03          
30.00       645111741.42            970719761.14          
31.00       600412080.97            885348337.43          
32.00       597981632.52            894772965.94          
33.00       607264401.59            908734517.29          
34.00       611947952.08            926151646.87          
35.00       609329067.75            916942806.87          
36.00       628007632.22            951957736.38          
37.00       633926384.99            956320244.93          
38.00       581102315.04            883002167.02          
39.00       649983550.03            980885424.10          
40.00       600124548.87            916652258.43          
41.00       598130529.46            885939063.64          
42.00       629714636.03            940448472.52          
43.00       616105588.80            914133703.77          
44.00       590183175.68            883522250.68          
45.00       627418236.47            928935256.65          
46.00       614742485.75            913374070.19          
47.00       601829639.16            891013212.56          
48.00       634393556.24            957598690.39          
49.00       649918968.93            971787738.05          
50.00       628272845.41            944661149.25          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        673351914.56            1321760046.03        
2.00        614747959.30            1250762430.23        
3.00        673607808.33            1366179791.17        
4.00        632656992.09            1231643732.43        
5.00        639613252.90            1475862505.51        
6.00        619391055.31            1374670402.68        
7.00        681646902.05            1377799417.59        
8.00        686834040.25            1427146615.68        
9.00        673435867.11            1440187932.04        
10.00       657147896.76            1336064451.35        
11.00       585629330.94            1245348481.68        
12.00       644100446.96            1376503655.29        
13.00       695460741.78            1434163999.97        
14.00       741967702.21            1403146575.00        
15.00       671900398.54            1222652940.42        
16.00       654347094.53            1207950774.60        
17.00       664649630.80            1268195960.86        
18.00       611837048.88            1408133611.00        
19.00       679376669.09            1406986209.84        
20.00       688664479.79            1320527955.24        
21.00       597754774.84            1185694462.46        
22.00       741803248.81            1407807517.61        
23.00       607590554.61            1341709351.31        
24.00       724651020.86            1499724141.14        
25.00       659804687.29            1468673224.55        
26.00       613966573.04            1384805685.30        
27.00       646389433.24            1287752029.19        
28.00       658323762.41            1432060272.72        
29.00       633487868.82            1408724702.08        
30.00       656594822.71            1410539667.52        
31.00       658042709.13            1177274519.41        
32.00       616110215.23            1224036039.46        
33.00       640454841.96            1357535703.28        
34.00       596953120.36            1355771279.98        
35.00       655721523.61            1302220678.24        
36.00       644530099.76            1151260358.30        
37.00       621184318.83            1246886113.01        
38.00       597179683.29            1219972619.55        
39.00       656417694.46            1389093526.32        
40.00       683047778.35            1319578715.95        
41.00       729815992.23            1439144561.07        
42.00       640077035.77            1234281138.25        
43.00       641558377.88            1292490526.84        
44.00       658996409.68            1358309578.47        
45.00       666590642.37            1196220443.48        
46.00       732725424.99            1350760912.94        
47.00       639435614.76            1303550288.28        
48.00       633573772.97            1290149830.28        
49.00       731863640.25            1337038387.46        
50.00       714055295.35            1321447642.65        
2023-07-09 14:15:53,850 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
