main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:35:58,251 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:35:58,251 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:35:58,251 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:35:58,251 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:35:58,392 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14019784331321716
2022-07-12 11:35:58,392 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:35:58,393 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:36:00,577 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.183959014713764
2022-07-12 11:36:00,577 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.3257895819842815
2022-07-12 11:36:00,577 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:36:00,606 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02918052300810814
2022-07-12 11:36:00,607 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:36:00,607 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:36:00,609 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014541149139404297
2022-07-12 11:36:00,609 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.03140247240662575
2022-07-12 11:36:00,609 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:36:00,614 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:36:00,614 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:36:01,389 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7740480303764343
2022-07-12 11:36:01,696 - pytorch_cvae.py[line:399] - INFO: sampling time:1.087221272289753
2022-07-12 11:36:02,108 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:36:02,148 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:36:02,256 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6420755945146084
2022-07-12 11:36:02,525 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:36:02,535 - pytorch_cvae.py[line:399] - INFO: sampling time:0.4262521378695965
2022-07-12 11:36:02,619 - pytorch_cvae.py[line:399] - INFO: sampling time:0.4708090126514435
2022-07-12 11:36:02,708 - pytorch_cvae.py[line:399] - INFO: sampling time:0.182677261531353
2022-07-12 11:36:11,920 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.305017437785864
2022-07-12 11:36:12,422 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.808048371225595
2022-07-12 11:36:12,934 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.324854016304016
2022-07-12 11:36:12,939 - main.py[line:542] - INFO: sample time: 12.330609519034624
2022-07-12 11:36:12,959 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               15.09            1205.84          739.56             
AA               15.23            1205.06          734.50             
AQ               15.27            1206.87          751.61             
AS               15.20            1203.82          718.78             
B6               15.04            1205.52          735.22             
CO               15.34            1205.79          734.06             
DH               14.84            1202.91          720.97             
DL               15.10            1205.89          737.10             
EV               15.09            1203.50          725.13             
F9               15.40            1203.75          722.19             
FL               15.04            1203.59          722.73             
HA               15.35            1202.92          719.18             
HP               15.21            1203.95          726.66             
MQ               15.27            1204.83          727.11             
NK               15.21            1204.15          729.86             
NW               15.08            1203.07          713.29             
OH (1)           15.23            1203.46          723.94             
OO               15.13            1203.90          722.07             
TW               15.06            1203.24          721.96             
TZ               15.41            1203.60          721.57             
UA               15.19            1202.95          714.89             
US               15.53            1204.61          720.30             
VX               15.12            1203.26          718.55             
WN               15.09            1204.40          723.31             
XE               15.33            1203.23          725.09             
YV               15.09            1203.75          722.20             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               140065244.69     11194789698.70   6865950737.73     
AA               15956837535.13   1262863027506.45 769731101735.09   
AQ               1744468.76       137878019.27     85867062.47       
AS               866953776.02     68654251819.20   40992345084.62    
B6               533093633.17     42734015595.50   26062653411.69    
CO               2439023505.47    191726441038.66  116719543282.30   
DH               35199116.92      2852825308.24    1709843319.06     
DL               20152282573.19   1608856184570.66 983416257234.03   
EV               2510448345.62    200204484970.19  120625914773.41   
F9               81130860.64      6339923896.16    3803631707.01     
FL               479533432.30     38379302992.91   23045825256.72    
HA               58546361.02      4587996144.51    2743006339.12     
HP               378892513.50     29989321560.27   18100367577.19    
MQ               3505750047.31    276524974435.98  166881063193.30   
NK               5584395.11       442207176.18     268030102.90      
NW               3779842748.50    301502634307.88  178757050936.90   
OH (1)           235640431.04     18614979683.67   11197769866.09    
OO               4754824307.08    378264244844.31  226873522859.90   
TW               257202485.75     20552537534.20   12331815958.97    
TZ               3389926.17       264746040.04     158716417.90      
UA               11496680569.14   910353038494.99  541009274528.65   
US               9226610995.42    715563528199.00  427871555330.45   
VX               7364549.58       586232215.86     350078865.11      
WN               38648441282.04   3084902982165.52 1852650052646.39  
XE               858986857.39     67426543808.75   40632665841.09    
YV               212018299.42     16918019950.61   10150043162.40    
2022-07-12 11:36:12,962 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
AS               1204.73          42037430883.37   737.08            
B6               1207.14          26827027097.25   756.75            
CO               1205.02          117399219829.68  738.30            
DH               1200.96          1678544713.64    707.77            
DL               1205.71          991984599921.34  743.49            
EV               1204.99          122887838715.02  738.69            
F9               1204.50          3860634311.65    732.98            
FL               1204.47          23464764525.57   735.84            
HA               1203.59          2772250304.97    726.82            
HP               1204.37          18262881042.59   733.15            
MQ               1204.29          168201520541.46  732.83            
NK               1202.96          265373521.21     722.62            
NW               1204.24          183162573964.31  730.84            
OH (1)           1205.40          11511808801.00   744.21            
OO               1204.92          231963276318.29  738.24            
TW               1205.06          12616862839.76   738.62            
TZ               1203.90          158652522.82     721.28            
UA               1204.69          556578465756.17  735.44            
US               1204.59          437180046113.38  735.94            
VX               1204.20          357991356.52     734.79            
WN               1204.64          1885240669478.28 736.00            
XE               1205.08          41407851540.77   738.90            
YV               1207.76          10681610707.48   759.99            
2022-07-12 11:36:12,971 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.00             0.02             0.02               
AA               0.00             0.01             0.02               
AQ               0.00             0.06             0.01               
AS               0.00             0.02             0.01               
B6               0.00             0.03             0.03               
CO               0.00             0.01             0.02               
DH               0.00             0.02             0.02               
DL               0.00             0.01             0.03               
EV               0.00             0.02             0.03               
F9               0.00             0.01             0.01               
FL               0.00             0.02             0.03               
HA               0.00             0.01             0.02               
HP               0.00             0.01             0.02               
MQ               0.00             0.01             0.02               
NK               0.00             0.01             0.04               
NW               0.00             0.02             0.03               
OH (1)           0.00             0.03             0.01               
OO               0.00             0.02             0.03               
TW               0.00             0.02             0.02               
TZ               0.00             0.00             0.03               
UA               0.00             0.03             0.03               
US               0.00             0.02             0.01               
VX               0.00             0.02             0.00               
WN               0.00             0.02             0.03               
XE               0.00             0.02             0.02               
YV               0.00             0.05             0.04               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.00             0.02             0.02              
AA               0.00             0.01             0.02              
AQ               0.00             0.06             0.01              
AS               0.00             0.02             0.01              
B6               0.00             0.03             0.03              
CO               0.00             0.01             0.02              
DH               0.00             0.02             0.02              
DL               0.00             0.01             0.03              
EV               0.00             0.02             0.03              
F9               0.00             0.01             0.01              
FL               0.00             0.02             0.03              
HA               0.00             0.01             0.02              
HP               0.00             0.01             0.02              
MQ               0.00             0.01             0.02              
NK               0.00             0.01             0.04              
NW               0.00             0.02             0.03              
OH (1)           0.00             0.03             0.01              
OO               0.00             0.02             0.03              
TW               0.00             0.02             0.02              
TZ               0.00             0.00             0.03              
UA               0.00             0.03             0.03              
US               0.00             0.02             0.01              
VX               0.00             0.02             0.00              
WN               0.00             0.02             0.03              
XE               0.00             0.02             0.02              
YV               0.00             0.05             0.04              
2022-07-12 11:36:12,972 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.00             0.02             0.02               
AA               0.00             0.01             0.02               
AQ               0.00             0.06             0.01               
AS               0.00             0.02             0.01               
B6               0.00             0.03             0.03               
CO               0.00             0.01             0.02               
DH               0.00             0.02             0.02               
DL               0.00             0.01             0.03               
EV               0.00             0.02             0.03               
F9               0.00             0.01             0.01               
FL               0.00             0.02             0.03               
HA               0.00             0.01             0.02               
HP               0.00             0.01             0.02               
MQ               0.00             0.01             0.02               
NK               0.00             0.01             0.04               
NW               0.00             0.02             0.03               
OH (1)           0.00             0.03             0.01               
OO               0.00             0.02             0.03               
TW               0.00             0.02             0.02               
TZ               0.00             0.00             0.03               
UA               0.00             0.03             0.02               
US               0.00             0.02             0.01               
VX               0.00             0.02             0.00               
WN               0.00             0.02             0.03               
XE               0.00             0.02             0.02               
YV               0.00             0.05             0.04               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.00             0.02             0.02              
AA               0.00             0.01             0.02              
AQ               0.00             0.06             0.01              
AS               0.00             0.02             0.01              
B6               0.00             0.03             0.03              
CO               0.00             0.01             0.02              
DH               0.00             0.02             0.02              
DL               0.00             0.01             0.03              
EV               0.00             0.02             0.03              
F9               0.00             0.01             0.01              
FL               0.00             0.02             0.03              
HA               0.00             0.01             0.02              
HP               0.00             0.01             0.02              
MQ               0.00             0.01             0.02              
NK               0.00             0.01             0.04              
NW               0.00             0.02             0.03              
OH (1)           0.00             0.03             0.01              
OO               0.00             0.02             0.03              
TW               0.00             0.02             0.02              
TZ               0.00             0.00             0.03              
UA               0.00             0.03             0.02              
US               0.00             0.02             0.01              
VX               0.00             0.02             0.00              
WN               0.00             0.02             0.03              
XE               0.00             0.02             0.02              
YV               0.00             0.05             0.04              
2022-07-12 11:36:12,972 - main.py[line:554] - INFO: relative error average: 0.014475216182018035
2022-07-12 11:36:12,973 - main.py[line:555] - INFO: relative error normalized average: 0.01428342778286508
2022-07-12 11:36:12,974 - main.py[line:601] - INFO: total_time:14.722454406321049
