main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:13,725 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:13,725 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:13,726 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:13,726 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:17,838 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.112206481397152
2023-07-10 05:15:17,838 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:17,839 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:17,841 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001976011786609888
2023-07-10 05:15:17,841 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1156112109310925
2023-07-10 05:15:17,841 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:17,976 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13496328797191381
2023-07-10 05:15:17,976 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:17,977 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:17,979 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015783528797328472
2023-07-10 05:15:17,979 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13753755996003747
2023-07-10 05:15:17,979 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:18,685 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7041216138750315
2023-07-10 05:15:19,050 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36485785292461514
2023-07-10 05:15:19,990 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0112933488562703
2023-07-10 05:15:19,992 - main.py[line:593] - INFO: sample time: 2.0135212363675237
2023-07-10 05:15:20,004 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        30.51                   46.39                 
2.00        26.92                   41.34                 
3.00        27.46                   42.92                 
4.00        24.04                   38.44                 
5.00        29.38                   45.38                 
6.00        25.98                   39.79                 
7.00        22.38                   34.71                 
8.00        18.83                   30.22                 
9.00        28.95                   44.62                 
10.00       26.72                   41.08                 
11.00       27.95                   44.04                 
12.00       19.35                   30.08                 
13.00       24.41                   37.06                 
14.00       22.82                   36.02                 
15.00       19.42                   31.40                 
16.00       17.73                   29.25                 
17.00       33.01                   51.49                 
18.00       25.32                   39.07                 
19.00       24.84                   39.32                 
20.00       18.95                   30.31                 
21.00       25.06                   38.30                 
22.00       25.23                   39.76                 
23.00       22.64                   36.19                 
24.00       17.23                   27.96                 
25.00       22.16                   33.94                 
26.00       22.02                   33.68                 
27.00       22.88                   36.30                 
28.00       19.46                   29.86                 
29.00       23.19                   35.70                 
30.00       16.50                   26.14                 
31.00       16.45                   25.97                 
32.00       12.36                   20.74                 
33.00       25.47                   39.83                 
34.00       25.26                   38.85                 
35.00       24.19                   37.91                 
36.00       22.55                   36.20                 
37.00       23.63                   36.39                 
38.00       18.35                   29.33                 
39.00       23.24                   36.73                 
40.00       17.19                   27.21                 
41.00       25.26                   38.63                 
42.00       21.46                   34.16                 
43.00       23.35                   36.86                 
44.00       16.93                   27.21                 
45.00       22.24                   35.40                 
46.00       16.31                   26.59                 
47.00       14.67                   22.89                 
48.00       11.55                   19.76                 
49.00       25.99                   40.20                 
50.00       21.57                   33.67                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.42                   104.40                
2.00        52.09                   117.12                
3.00        50.24                   109.18                
4.00        51.90                   103.97                
5.00        57.26                   115.47                
6.00        54.41                   106.02                
7.00        53.54                   105.86                
8.00        54.77                   111.58                
9.00        51.54                   105.21                
10.00       54.40                   111.36                
11.00       50.75                   97.94                 
12.00       54.53                   112.68                
13.00       55.48                   117.30                
14.00       55.30                   111.12                
15.00       52.83                   112.94                
16.00       55.89                   117.35                
17.00       52.90                   109.68                
18.00       49.29                   109.67                
19.00       55.21                   108.82                
20.00       50.22                   89.88                 
21.00       51.51                   108.92                
22.00       57.54                   110.93                
23.00       53.62                   107.66                
24.00       52.75                   111.25                
25.00       54.31                   102.43                
26.00       57.48                   115.98                
27.00       51.35                   111.89                
28.00       57.84                   112.19                
29.00       54.76                   109.50                
30.00       52.65                   106.71                
31.00       53.39                   113.56                
32.00       58.06                   109.64                
33.00       49.13                   109.19                
34.00       55.17                   109.95                
35.00       56.36                   114.95                
36.00       51.30                   105.12                
37.00       53.67                   107.85                
38.00       51.87                   103.17                
39.00       52.60                   105.56                
40.00       50.50                   116.03                
41.00       52.20                   98.46                 
42.00       53.62                   107.92                
43.00       52.18                   106.91                
44.00       54.63                   108.46                
45.00       53.60                   116.29                
46.00       49.32                   108.61                
47.00       53.61                   114.28                
