main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:35:40,696 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:35:40,696 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:35:40,696 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:35:40,696 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:35:40,836 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.13943608477711678
2022-07-12 11:35:40,836 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:35:40,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:35:43,007 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.169403538107872
2022-07-12 11:35:43,007 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.3104711212217808
2022-07-12 11:35:43,007 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:35:43,036 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.02965151146054268
2022-07-12 11:35:43,036 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:35:43,037 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:35:43,038 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001406986266374588
2022-07-12 11:35:43,038 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.03181653097271919
2022-07-12 11:35:43,039 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:35:43,044 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:35:43,044 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:35:43,800 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7605520859360695
2022-07-12 11:35:44,142 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0971495918929577
2022-07-12 11:35:44,431 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:35:44,650 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6062433272600174
2022-07-12 11:35:44,915 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:35:45,070 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:35:45,145 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7140662632882595
2022-07-12 11:35:45,232 - pytorch_cvae.py[line:399] - INFO: sampling time:0.3143552765250206
2022-07-12 11:35:45,281 - pytorch_cvae.py[line:399] - INFO: sampling time:0.21093136444687843
2022-07-12 11:35:54,418 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.37341769784689
2022-07-12 11:35:54,738 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.693677015602589
2022-07-12 11:35:55,239 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.200591649860144
2022-07-12 11:35:55,245 - main.py[line:542] - INFO: sample time: 12.206441663205624
2022-07-12 11:35:55,267 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
a_unique_carrier                                                      
9E               15.04            1203.12          715.48             
AA               15.23            1204.11          725.84             
AQ               15.33            1204.61          737.34             
AS               15.22            1203.97          723.35             
B6               15.14            1206.35          735.92             
CO               15.15            1205.95          731.48             
DH               15.18            1204.26          724.39             
DL               15.17            1204.17          723.49             
EV               15.10            1203.16          718.73             
F9               15.20            1204.39          731.63             
FL               15.26            1203.78          728.21             
HA               15.24            1203.26          726.20             
HP               15.28            1203.67          718.77             
MQ               15.30            1204.89          728.12             
NK               15.34            1205.84          732.23             
NW               15.45            1202.18          709.76             
OH (1)           15.12            1204.04          726.73             
OO               15.32            1204.50          729.59             
TW               15.25            1204.51          733.63             
TZ               15.27            1203.50          720.25             
UA               15.16            1204.35          721.66             
US               15.10            1204.47          722.17             
VX               15.43            1202.27          708.04             
WN               15.21            1203.83          718.63             
XE               15.29            1202.45          716.46             
YV               15.26            1202.85          715.40             

                  sum(a_taxi_out)  sum(a_air_time)  sum(a_distance)  
a_unique_carrier                                                     
9E               139650919.61     11169541860.47   6642411532.78     
AA               15959941554.44   1261865630446.00 760661340171.88   
AQ               1751568.93       137619900.41     84236926.22       
AS               867861537.33     68662564603.65   41252804736.35    
B6               536770227.42     42763350146.29   26087505569.00    
CO               2408213272.03    191753379298.35  116309824508.33   
DH               36011571.20      2856030545.75    1717956163.81     
DL               20239907953.89   1606569025117.20 965252874482.63   
EV               2512325964.08    200147747020.02  119562067344.97   
F9               80070492.97      6343300707.61    3853359754.53     
FL               486679917.89     38385167340.16   23220475324.59    
HA               58118420.79      4589299504.83    2769759598.98     
HP               380706858.33     29982277552.04   17903867859.92    
MQ               3512466513.69    276538488047.47  167114078288.76   
NK               5635053.76       442827823.70     268902606.37      
NW               3872437336.53    301278100495.02  177873534438.18   
OH (1)           233877720.95     18623949978.15   11240950419.87    
OO               4813213199.76    378452161397.57  229236262665.22   
TW               260487780.49     20574168502.48   12531120214.85    
TZ               3359235.03       264722904.06     158426601.46      
UA               11469047387.40   911411055335.80  546128147817.64   
US               8967807828.69    715476854374.11  428983751619.84   
VX               7516661.61       585749197.03     344961745.93      
WN               38960594515.96   3083454350985.72 1840665708210.04  
XE               857048187.83     67382570887.12   40148786998.17    
YV               214420981.92     16905312669.73   10054588555.61    
2022-07-12 11:35:55,270 - main.py[line:100] - INFO: ground truth:
                  sum(a_taxi_out)  avg(a_taxi_out)  sum(a_air_time)  \
a_unique_carrier                                                      
9E               142284540.12     15.33            11173140586.24     
AA               16300686048.88   15.55            1263236350723.25   
AQ               1759966.00       15.41            137234624.71       
AS               876450380.96     15.37            68708755273.38     
B6               549788787.51     15.51            42793262804.14     
CO               2485211586.17    15.63            191613223535.47    
DH               35746942.01      15.07            2848202435.65      
DL               20738744853.55   15.54            1608686034109.96   
EV               2595112426.59    15.60            200460459274.38    
F9               80439061.46      15.27            6344125870.52      
FL               495879446.36     15.55            38408814777.63     
HA               59769807.29      15.67            4590749728.71      
HP               388476481.01     15.60            30000936923.38     
MQ               3590401529.60    15.64            276410780365.79    
NK               5829780.60       15.87            441769394.49       
NW               3909682334.52    15.60            301807796014.13    
OH (1)           238510098.84     15.42            18645751639.88     
OO               4895151892.62    15.58            378599313971.27    
TW               261763968.22     15.32            20584482964.54     
TZ               3494894.20       15.89            264811610.15       
UA               11794846477.28   15.59            911710654104.45    
US               9316915599.48    15.68            715580660601.78    
VX               7390703.22       15.17            586691056.44       
WN               39755967904.82   15.52            3085646169518.35   
XE               875611219.36     15.62            67533052769.33     
YV               221860571.32     15.79            16975037496.76     

                  avg(a_air_time)  sum(a_distance)  avg(a_distance)  
a_unique_carrier                                                     
9E               1203.46          6746625346.28    726.68            
AA               1205.37          777087416304.94  741.49            
AQ               1201.24          80971279.97      708.76            
