main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:44,884 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:44,885 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:44,885 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:44,885 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:45,710 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255670480430126
2023-07-10 15:14:45,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:45,712 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:47,986 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2742926301434636
2023-07-10 15:14:47,986 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1014338270761073
2023-07-10 15:14:47,986 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:48,207 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207483439706266
2023-07-10 15:14:48,207 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:48,208 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:48,210 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001646877732127905
2023-07-10 15:14:48,210 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22334942407906055
2023-07-10 15:14:48,210 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:48,215 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:48,219 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:50,166 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9497004910372198
2023-07-10 15:14:50,562 - pytorch_cvae.py[line:407] - INFO: sampling time:2.35107902623713
2023-07-10 15:14:51,019 - pytorch_cvae.py[line:407] - INFO: sampling time:2.797118028625846
2023-07-10 15:14:51,569 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393708452116698
2023-07-10 15:14:51,766 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2011170550249517
2023-07-10 15:14:51,978 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9591607567854226
2023-07-10 15:14:59,283 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.068058437667787
2023-07-10 15:14:59,706 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.496421051211655
2023-07-10 15:15:00,000 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.779924564994872
2023-07-10 15:15:00,004 - main.py[line:593] - INFO: sample time: 11.794433865696192
2023-07-10 15:15:00,023 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.84                   74.12                 
2.00        51.23                   75.50                 
3.00        51.46                   77.26                 
4.00        50.26                   74.24                 
5.00        51.53                   74.78                 
6.00        51.00                   75.29                 
7.00        50.17                   74.25                 
8.00        52.10                   76.70                 
9.00        49.66                   72.80                 
10.00       51.07                   74.22                 
11.00       50.67                   74.53                 
12.00       49.74                   72.55                 
13.00       50.00                   74.13                 
14.00       50.85                   73.80                 
15.00       51.29                   76.11                 
16.00       50.55                   74.47                 
17.00       50.05                   73.34                 
18.00       49.62                   72.48                 
19.00       51.29                   76.02                 
20.00       51.03                   75.40                 
21.00       50.40                   73.79                 
22.00       50.01                   72.81                 
23.00       50.91                   75.17                 
24.00       50.75                   74.96                 
25.00       50.45                   73.28                 
26.00       49.66                   72.33                 
27.00       50.81                   75.15                 
28.00       50.15                   73.92                 
29.00       50.14                   73.85                 
30.00       51.54                   74.79                 
31.00       51.29                   75.65                 
32.00       51.32                   75.19                 
33.00       50.47                   74.18                 
34.00       52.05                   75.72                 
35.00       50.47                   75.32                 
36.00       50.75                   74.46                 
37.00       49.79                   72.82                 
38.00       49.90                   73.06                 
39.00       50.75                   75.23                 
40.00       51.29                   75.88                 
41.00       50.94                   74.81                 
42.00       50.85                   74.22                 
43.00       50.50                   73.73                 
44.00       49.44                   73.51                 
45.00       49.31                   70.81                 
46.00       49.65                   72.74                 
47.00       51.20                   75.23                 
48.00       50.59                   74.71                 
49.00       50.17                   73.94                 
50.00       50.59                   74.13                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.01                   96.81                 
2.00        48.88                   95.54                 
3.00        49.06                   97.30                 
4.00        48.29                   91.26                 
5.00        53.07                   105.61                
6.00        49.66                   97.01                 
7.00        51.84                   103.05                
8.00        51.70                   103.30                
9.00        49.93                   100.73                
10.00       50.70                   101.44                
11.00       49.56                   96.39                 
12.00       48.99                   93.98                 
13.00       48.76                   97.59                 
14.00       50.18                   98.94                 
15.00       46.75                   94.29                 
16.00       52.13                   102.47                
17.00       48.42                   96.30                 
18.00       50.37                   100.71                
19.00       50.02                   97.55                 
20.00       49.18                   96.43                 
21.00       50.70                   101.17                
22.00       48.89                   96.75                 
23.00       48.75                   97.33                 
24.00       49.87                   97.61                 
25.00       50.60                   99.49                 
26.00       49.84                   97.89                 
27.00       49.42                   97.11                 
28.00       49.13                   95.74                 
29.00       50.51                   101.47                
30.00       50.69                   102.19                
31.00       52.80                   102.43                
32.00       51.01                   99.51                 
33.00       47.52                   94.80                 
34.00       50.93                   97.05                 
35.00       51.45                   98.45                 
36.00       48.79                   90.81                 
37.00       51.35                   101.65                
38.00       50.68                   100.31                
39.00       49.77                   96.31                 
40.00       50.37                   97.90                 
41.00       49.15                   98.86                 
42.00       49.37                   95.56                 
43.00       50.39                   100.95                
44.00       49.88                   98.50                 
45.00       50.17                   96.53                 
46.00       52.77                   102.06                
47.00       48.46                   98.21                 
48.00       49.34                   95.73                 
49.00       49.82                   95.19                 
50.00       51.36                   99.86                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474444861.69            691753020.79          
2.00        448445400.64            660869961.96          
3.00        481417944.60            722781049.73          
4.00        461870223.04            682315311.10          
5.00        475618560.87            690271726.67          
6.00        460399027.82            679735360.57          
7.00        470748522.88            696677393.24          
8.00        485036537.45            714140174.77          
9.00        461141523.39            676090862.04          
10.00       484013376.61            703404064.29          
11.00       477696313.03            702621602.60          
12.00       466714788.72            680725515.13          
13.00       469936249.87            696734754.11          
14.00       471061438.85            683598197.04          
15.00       481990708.87            715238849.65          
