main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:43,512 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:43,512 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:43,512 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:43,513 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:48,374 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.861697587184608
2023-07-09 14:11:48,374 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:48,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:48,378 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002053753938525915
2023-07-09 14:11:48,378 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.865157704800367
2023-07-09 14:11:48,378 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:48,574 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1962006902322173
2023-07-09 14:11:48,574 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:48,575 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:48,576 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016046110540628433
2023-07-09 14:11:48,577 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.198813711758703
2023-07-09 14:11:48,577 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:49,601 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0223987200297415
2023-07-09 14:11:49,967 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36559157399460673
2023-07-09 14:11:52,781 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.203727792017162
2023-07-09 14:11:52,784 - main.py[line:593] - INFO: sample time: 4.207887741271406
2023-07-09 14:11:52,804 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.63                   77.05                 
2.00        51.22                   78.98                 
3.00        50.10                   76.37                 
4.00        48.47                   74.33                 
5.00        49.69                   76.11                 
6.00        51.43                   79.64                 
7.00        50.10                   77.04                 
8.00        51.26                   79.25                 
9.00        51.35                   78.44                 
10.00       48.57                   75.08                 
11.00       46.78                   71.31                 
12.00       50.13                   77.61                 
13.00       50.93                   77.85                 
14.00       50.54                   78.16                 
15.00       50.62                   77.62                 
16.00       49.32                   77.34                 
17.00       51.50                   79.01                 
18.00       52.64                   81.32                 
19.00       49.68                   75.21                 
20.00       50.97                   78.70                 
21.00       50.51                   76.86                 
22.00       50.73                   78.20                 
23.00       53.78                   81.74                 
24.00       50.86                   78.32                 
25.00       47.31                   71.76                 
26.00       49.10                   75.00                 
27.00       47.81                   72.74                 
28.00       53.60                   82.60                 
29.00       50.19                   76.25                 
30.00       52.09                   79.85                 
31.00       51.06                   78.18                 
32.00       50.71                   78.01                 
33.00       50.70                   77.10                 
34.00       50.06                   76.59                 
35.00       49.26                   74.95                 
36.00       50.35                   77.49                 
37.00       50.07                   76.10                 
38.00       50.23                   77.22                 
39.00       48.00                   72.98                 
40.00       51.20                   78.85                 
41.00       50.24                   76.40                 
42.00       50.15                   77.02                 
43.00       51.46                   79.13                 
44.00       50.70                   77.74                 
45.00       50.81                   77.51                 
46.00       50.62                   78.65                 
47.00       52.05                   80.24                 
48.00       48.19                   74.65                 
49.00       49.74                   75.07                 
50.00       53.09                   81.67                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.36                   118.57                
2.00        53.96                   109.75                
3.00        55.38                   107.85                
4.00        51.66                   96.04                 
5.00        48.82                   104.10                
6.00        55.18                   110.21                
7.00        50.79                   98.14                 
8.00        53.06                   115.25                
9.00        54.50                   109.32                
10.00       53.10                   99.10                 
11.00       55.30                   98.74                 
12.00       55.29                   105.16                
13.00       49.53                   116.28                
14.00       52.42                   103.22                
15.00       50.83                   102.81                
16.00       50.45                   113.63                
17.00       51.51                   106.29                
18.00       54.13                   108.61                
19.00       54.98                   116.29                
20.00       52.17                   110.54                
21.00       53.36                   109.29                
22.00       55.75                   112.68                
23.00       54.30                   111.30                
24.00       57.55                   112.65                
25.00       52.97                   103.39                
26.00       48.92                   107.27                
27.00       54.67                   107.64                
28.00       51.34                   107.81                
29.00       50.74                   92.89                 
30.00       50.60                   103.66                
31.00       55.57                   104.34                
32.00       52.89                   101.25                
33.00       54.67                   103.27                
34.00       55.78                   110.81                
35.00       58.04                   118.75                
36.00       55.17                   105.33                
37.00       50.79                   114.24                
38.00       46.51                   91.66                 
39.00       54.23                   120.23                
40.00       49.82                   102.02                
41.00       56.94                   114.75                
42.00       59.69                   102.87                
43.00       56.12                   102.42                
44.00       53.10                   105.72                
45.00       54.32                   116.39                
46.00       60.11                   107.55                
47.00       53.80                   108.99                
